SoC E[V] Tiempo logChi logEle
0.000000 -nan 0.017585 1.244094 0.582677
0.000000 -nan 0.017692 1.244094 0.582677
0.000000 -nan 0.017800 1.244094 0.582677
0.000000 -nan 0.017907 1.244094 0.582677
0.000000 -nan 0.018015 1.244094 0.582677
0.000000 -nan 0.018122 1.244094 0.582677
0.000000 -nan 0.018230 1.244094 0.582677
0.000000 -nan 0.018338 1.244094 0.582677
0.000000 -nan 0.018445 1.244094 0.582677
0.000000 -nan 0.018553 1.244094 0.582677
0.000000 -nan 0.018660 1.244094 0.582677
0.000000 -nan 0.018768 1.244094 0.582677
0.000000 -nan 0.018875 1.244094 0.582677
0.000000 -nan 0.018983 1.244094 0.582677
0.000000 -nan 0.019090 1.244094 0.582677
0.000000 -nan 0.019198 1.244094 0.582677
0.000000 -nan 0.019306 1.244094 0.582677
0.000000 -nan 0.019413 1.244094 0.582677
0.000000 -nan 0.019521 1.244094 0.582677
0.000000 -nan 0.019628 1.244094 0.582677
0.000000 -nan 0.019736 1.244094 0.582677
0.000000 -nan 0.019843 1.244094 0.582677
0.000000 -nan 0.019951 1.244094 0.582677
0.000000 -nan 0.020058 1.244094 0.582677
0.000000 -nan 0.020166 1.244094 0.582677
0.000000 -nan 0.020273 1.244094 0.582677
0.000000 -nan 0.020381 1.244094 0.582677
0.000000 -nan 0.020489 1.244094 0.582677
0.000000 -nan 0.020596 1.244094 0.582677
0.000000 -nan 0.020704 1.244094 0.582677
0.000000 -nan 0.020811 1.244094 0.582677
0.000000 -nan 0.020919 1.244094 0.582677
0.000000 -nan 0.021026 1.244094 0.582677
0.000000 -nan 0.021134 1.244094 0.582677
0.000000 -nan 0.021241 1.244094 0.582677
0.000000 -nan 0.021349 1.244094 0.582677
0.000000 -nan 0.021457 1.244094 0.582677
0.000000 -nan 0.021564 1.244094 0.582677
0.000000 -nan 0.021672 1.244094 0.582677
0.000000 -nan 0.021779 1.244094 0.582677
0.000000 -nan 0.021887 1.244094 0.582677
0.000000 -nan 0.021994 1.244094 0.582677
0.000000 -nan 0.022102 1.244094 0.582677
0.000000 -nan 0.022209 1.244094 0.582677
0.000000 -nan 0.022317 1.244094 0.582677
0.000000 -nan 0.022425 1.244094 0.582677
0.000000 -nan 0.022532 1.244094 0.582677
0.000000 -nan 0.022640 1.244094 0.582677
0.000000 -nan 0.022747 1.244094 0.582677
0.000000 -nan 0.022855 1.244094 0.582677
0.000000 -nan 0.022962 1.244094 0.582677
0.000000 -nan 0.023070 1.244094 0.582677
0.000000 -nan 0.023177 1.244094 0.582677
0.000000 -nan 0.023285 1.244094 0.582677
0.000000 -nan 0.023392 1.244094 0.582677
0.000000 -nan 0.023500 1.244094 0.582677
0.000000 -nan 0.023608 1.244094 0.582677
0.000000 -nan 0.023715 1.244094 0.582677
0.000000 -nan 0.023823 1.244094 0.582677
0.000000 -nan 0.023930 1.244094 0.582677
0.000000 -nan 0.024038 1.244094 0.582677
0.000000 -nan 0.024145 1.244094 0.582677
0.000000 -nan 0.024253 1.244094 0.582677
0.000000 -nan 0.024360 1.244094 0.582677
0.000000 -nan 0.024468 1.244094 0.582677
0.000000 -nan 0.024576 1.244094 0.582677
0.000000 -nan 0.024683 1.244094 0.582677
0.000000 -nan 0.024791 1.244094 0.582677
0.000000 -nan 0.024898 1.244094 0.582677
0.000000 -nan 0.025006 1.244094 0.582677
0.000000 -nan 0.025113 1.244094 0.582677
0.000000 -nan 0.025221 1.244094 0.582677
0.000000 -nan 0.025328 1.244094 0.582677
0.000000 -nan 0.025436 1.244094 0.582677
0.000000 -nan 0.025544 1.244094 0.582677
0.000000 -nan 0.025651 1.244094 0.582677
0.000000 -nan 0.025759 1.244094 0.582677
0.000000 -nan 0.025866 1.244094 0.582677
0.000000 -nan 0.025974 1.244094 0.582677
0.000000 -nan 0.026081 1.244094 0.582677
0.000000 -nan 0.026189 1.244094 0.582677
0.000000 -nan 0.026296 1.244094 0.582677
0.000000 -nan 0.026404 1.244094 0.582677
0.000000 -nan 0.026511 1.244094 0.582677
0.000000 -nan 0.026619 1.244094 0.582677
0.000000 -nan 0.026727 1.244094 0.582677
0.000000 -nan 0.026834 1.244094 0.582677
